,python
75301,glob.glob
75302,pd.concat
75303,ignore_index=True
75304,    timestamp    id    valid_frame
75305,0
75306,1
75307,2
75308,.
75309,.
75310,.
75311,0
75312,1
75313,2
75314,.
75315,.
75316,.
75317,ignore_index=True
75318,    timestamp    id    valid_frame
75319,0
75320,1
75321,2
75322,.
75323,.
75324,.
75325,108
75326,109
75327,.
75328,.
75329,.
75330,begin_timestamp = df['timestamp'][0]
75331,ignore_index=True
75332,df['timestamp'][0]
75333,df = pd.concat([pd.read_csv(f'dir/{f}') for f in os.listdir('dir') if f.endswith('.csv')])
75334,import zipfile
75335,import pandas as pd
75336,
75337,ziptrain = zipfile.ZipFile('yourpath/yourfile.zip')
75338,
75339,train = []
75340,
75341,train = [ pd.read_csv(ziptrain.open(f)) for f in ziptrain.namelist() ]
75342,
75343,df = pd.concat(train)
75344,
75345,    
75346,pathlib
75347,os.path
75348,concat()
75349,apped()
75350,import pandas as pd
75351,from pathlib import Path
75352,
75353,"dir = Path(""../relevant_directory"")"
75354,
75355,"df = (pd.read_csv(f) for f in dir.glob(""*.csv""))"
75356,df = pd.concat(df)
75357,dict_of_df['filename.csv']
75358,import os
75359,import glob
75360,import pandas
75361,from collections import OrderedDict
75362,path =r'C:\DRO\DCL_rawdata_files'
75363,"filenames = glob.glob(path + ""/*.csv"")"
75364,OrderedDict
75365,"dict_of_df = OrderedDict((f, pandas.read_csv(f)) for f in filenames)"
75366,"pandas.concat(dict_of_df, sort=True)"
75367,f
75368,f
75369,os.path.basename(f)
75370,import os
75371,
75372,"os.system(""awk '(NR == 1) || (FNR > 1)' file*.csv > merged.csv"")"
75373,NR
75374,FNR
75375,FNR
75376,NR == 1
75377,FNR > 1
75378,import glob
75379,import os
75380,import pandas as pd
75381,
75382,"merged_df = pd.concat([pd.read_csv(csv_file, index_col=0, header=0) for csv_file in glob.glob("
75383,"        os.path.join(""data/"", ""*.csv""))], axis=0, ignore_index=True)"
75384,    
75385,"merged_df.to_csv(""merged.csv"")"
75386,import pandas as pd
75387,import os
75388,
75389,new_df = pd.DataFrame()
75390,"for r, d, f in os.walk(csv_folder_path):"
75391,    for file in f:
75392,        complete_file_path = csv_folder_path+file
75393,        read_file = pd.read_csv(complete_file_path)
75394,"        new_df = new_df.append(read_file, ignore_index=True)"
75395,
75396,
75397,new_df.shape
75398,import glob
75399,
75400,from convtools import conversion as c
75401,from convtools.contrib.tables import Table
75402,import pandas as pd
75403,
75404,
75405,def test_pandas():
75406,    df = pd.concat(
75407,        (
75408,"            pd.read_csv(filename, index_col=None, header=0)"
75409,"            for filename in glob.glob(""tmp/*.csv"")"
75410,"        ),"
75411,"        axis=0,"
75412,"        ignore_index=True,"
75413,    )
75414,"    df.to_csv(""out.csv"", index=False)"
75415,# took 20.9 s
75416,
75417,
75418,def test_convtools():
75419,    table = None
75420,"    for filename in glob.glob(""tmp/*.csv""):"
75421,"        table_ = Table.from_csv(filename, header=False)"
75422,        if table is None:
75423,            table = table_
75424,        else:
75425,            table = table.chain(table_)
75426,
75427,"    table.into_csv(""out_convtools.csv"", include_header=False)"
75428,# took 15.8 s
75429,4.63 s
75430,10.9 s
75431,import pandas as pd
75432,import glob
75433,
75434,path = r'C:\DRO\DCL_rawdata_files' # use your path
75435,"file_path_list = glob.glob(path + ""/*.csv"")"
75436,
75437,file_iter = iter(file_path_list)
75438,
75439,list_df_csv = []
75440,list_df_csv.append(pd.read_csv(next(file_iter)))
75441,
75442,for file in file_iter:
75443,"    lsit_df_csv.append(pd.read_csv(file, header=0))"
75444,"df = pd.concat(lsit_df_csv, ignore_index=True)"
75445,import pandas as pd
75446,import glob
75447,
75448,path = r'/content/drive/My Drive/data/actual/comments_only' # use your path
75449,"all_files = glob.glob(path + ""/*.csv"")"
75450,
75451,li = []
75452,
75453,for filename in all_files:
75454,"    df = pd.read_csv(filename, index_col=None, header=0)"
75455,    li.append(df)
75456,
75457,"frame = pd.concat(li, axis=0, ignore_index=True,sort=True)"
75458,frame.to_csv('/content/drive/onefile.csv')
75459,all
75460,any
75461,max
75462,min
75463,math.isclose
75464,cmath.isclose
75465,"def isclose(a, b, rel_tol=1e-09, abs_tol=0.0):"
75466,"    return abs(a-b) <= max(rel_tol * max(abs(a), abs(b)), abs_tol)"
75467,rel_tol
75468,abs_tol
75469,a
75470,b
75471,numpy
75472,array
75473,numpy.isclose
75474,rel_tol
75475,abs_tol
75476,isclose
75477,isclose
75478,return abs(f1 - f2) <= allowed_error
75479,"abs(f1-f2) < tol*max(abs(f1),abs(f2))"
75480,>>> abs(0.04 - 0.03) <= 0.01
75481,False
75482,Python 2.7.10 [GCC 4.2.1 (Apple Inc. build 5666) (dot 3)] on darwin
75483,abs(f1 - f2) <= allowed_error
75484,"numpy.isclose(a, b, rtol=1e-05, atol=1e-08, equal_nan=False)"
75485,pip
75486,"numpy.isclose(a, b, rtol=1e-05, atol=1e-08, equal_nan=False).all()"
75487,decimal
75488,Decimal
75489,(7/3*3 == 7*3/3)
75490,False
75491,from __future__ import division
75492,b
75493,a
75494,a==b
75495,a
75496,b
75497,AlmostEqual2sComplement
75498,if abs(a-b) <= eps1*(abs(a)+abs(b)) + eps2
75499,"if abs(a-b) <= eps*max(EPS,abs(a),abs(b))"
75500,EPS
75501,eps1
75502,eps2
75503,a
75504,b
75505,eps1
75506,eps2
75507,eps
75508,a
75509,b
75510,eps
75511,EPS
75512,EPS
75513,EPS
75514,"def isclose(a, b, rel_tol=1e-09, abs_tol=0.0):"
75515,    '''
75516,    Python 2 implementation of Python 3.5 math.isclose()
75517,    https://hg.python.org/cpython/file/tip/Modules/mathmodule.c#l1993
75518,    '''
75519,    # sanity check on the inputs
75520,    if rel_tol < 0 or abs_tol < 0:
75521,"        raise ValueError(""tolerances must be non-negative"")"
75522,
75523,    # short circuit exact equality -- needed to catch two infinities of
75524,    # the same sign. And perhaps speeds things up a bit sometimes.
75525,    if a == b:
75526,        return True
75527,
75528,"    # This catches the case of two infinities of opposite sign, or"
75529,    # one infinity and one finite number. Two infinities of opposite
75530,    # sign would otherwise have an infinite relative tolerance.
75531,    # Two infinities of the same sign are caught by the equality check
75532,    # above.
75533,    if math.isinf(a) or math.isinf(b):
75534,        return False
75535,
75536,    # now do the regular computation
75537,"    # this is essentially the ""weak"" test from the Boost library"
75538,    diff = math.fabs(b - a)
75539,    result = (((diff <= math.fabs(rel_tol * b)) or
75540,               (diff <= math.fabs(rel_tol * a))) or
75541,              (diff <= abs_tol))
75542,    return result
75543,from nose.tools import assert_almost_equals
75544,
75545,"assert_almost_equals(x, y, places=7) #default is 7"
75546,"def isclose(a,b):                                       "
75547,    astr=str(a)                                         
75548,    aprec=len(astr.split('.')[1]) if '.' in astr else 0 
75549,    bstr=str(b)                                         
75550,    bprec=len(bstr.split('.')[1]) if '.' in bstr else 0 
75551,"    prec=min(aprec,bprec)                                      "
75552,"    return round(a,prec)==round(b,prec)                               "
75553,">>> isclose(10.0,10.049)"
75554,True
75555,">>> isclose(10.0,10.05)"
75556,False
75557,"isclose(1.0, 1.1)"
75558,False
75559,"isclose(0.1, 0.000000000001)"
75560,True
75561,if abs(a - b) <= error:
75562,"    print(""Almost equal"")"
75563,if f1 ==0 and f2 == 0:
75564,    return True
75565,else:
75566,"    return abs(f1-f2) < tol*max(abs(f1),abs(f2))"
75567,str(f1) == str(f2)
75568,str(.1 + .2) == str(.3)
75569,atol/rtol
75570,"def almost_equal(a, b, decimal=6):"
75571,"    return '{0:.{1}f}'.format(a, decimal) == '{0:.{1}f}'.format(b, decimal)"
75572,
75573,"print(almost_equal(0.0, 0.0001, decimal=5)) # False"
75574,"print(almost_equal(0.0, 0.0001, decimal=4)) # True "
75575,"def round_to(float_num, prec):"
75576,"    return eval(""'{:."" + str(int(prec)) + ""f}'.format("" + str(float_num) + "")"")"
75577,
75578,"def is_close(float_a, float_b, prec):"
75579,"    if round_to(float_a, prec) == round_to(float_b, prec):"
75580,        return True
75581,    return False
75582,
75583,>>>a = 10.0
75584,10.0
75585,>>>b = 10.0001
75586,10.0001
75587,">>>print is_close(a, b, prec=3)"
75588,True
75589,">>>print is_close(a, b, prec=4)"
75590,False
75591,"def round_to(float_num, prec):"
75592,"    return '{:.{precision}f}'.format(float_num, precision=prec)"
75593,"def round_to(float_num, prec):"
75594,    return f'{float_num:.{prec}f}'
75595,"def is_close(a, b, prec):"
75596,    return f'{a:.{prec}f}' == f'{b:.{prec}f}'
75597,eval()
75598,"return '{:.{precision}f'.format(float_num, precision=decimal_precision)"
75599,"return '{:.{precision}}f'.format(float_num, precision=decimal_precision)"
75600,pytest
75601,import pytest
75602,
75603,
75604,PRECISION = 1e-3
75605,
75606,def assert_almost_equal():
75607,    obtained_value = 99.99
75608,    expected_value = 100.00
75609,"    assert obtained_value == pytest.approx(expected_value, PRECISION)"
75610,==
75611,# Python 3.8.5
75612,>>> 1.0000000000001 == 1
75613,False
75614,>>> 1.00000000000001 == 1
75615,True
75616,0
75617,>>> 0 == 0.00000000000000000000000000000000000000000001
75618,False
75619,0
75620,math.isclose
75621,a == b
75622,"math.isclose(a, b, rel_tol=1e-16, abs_tol=0)"
75623,==
75624,>>> class MyFloat(float):
75625,"        def __eq__(self, another):"
75626,"        return math.isclose(self, another, rel_tol=0, abs_tol=0.001)"
75627,
75628,>>> a == MyFloat(0)
75629,>>> a
75630,0.0
75631,>>> a == 0.001
75632,True
75633,float
75634,mock
75635,float.__eq__
75636,1 + 1e-16 == 1
75637,1 + 1e-16
75638,1.0
75639,x
75640,x.__class__
75641,x
75642,type(x)
75643,<type
75644,  'instance'>
75645,type(x)
75646,x.__class__
75647,x.__class__
75648,object
75649,type(x)
75650,(object)
75651,super()
75652,class NewStyleClass(object):
75653,    pass
75654,
75655,class AnotherNewStyleClass(NewStyleClass):
75656,    pass
75657,class OldStyleClass():
75658,    pass
75659,object
75660,class AnotherOldStyleClass:  pass
75661,class A: pass
75662,class A(): pass
75663,not is
75664,is not
75665,Exception
75666,__slots__
75667,__mro__
75668,class C: i = 0
75669,class C1(C): pass
75670,class C2(C): i = 2
75671,"class C12(C1, C2): pass"
75672,"class C21(C2, C1): pass"
75673,
75674,assert C12().i == 0
75675,assert C21().i == 2
75676,
75677,try:
75678,    C12.__mro__
75679,except AttributeError:
75680,    pass
75681,else:
75682,    assert False
75683,__mro__
75684,class C(object): i = 0
75685,class C1(C): pass
75686,class C2(C): i = 2
75687,"class C12(C1, C2): pass"
75688,"class C21(C2, C1): pass"
75689,
75690,assert C12().i == 2
75691,assert C21().i == 2
75692,
75693,"assert C12.__mro__ == (C12, C1, C2, C, object)"
75694,"assert C21.__mro__ == (C21, C2, C1, C, object)"
75695,Exception
75696,"# OK, old:"
75697,class Old: pass
75698,try:
75699,    raise Old()
75700,except Old:
75701,    pass
75702,else:
75703,    assert False
75704,
75705,"# TypeError, new not derived from `Exception`."
75706,class New(object): pass
75707,try:
75708,    raise New()
75709,except TypeError:
75710,    pass
75711,else:
75712,    assert False
75713,
75714,"# OK, derived from `Exception`."
75715,class New(Exception): pass
75716,try:
75717,    raise New()
75718,except New:
75719,    pass
75720,else:
75721,    assert False
75722,
75723,"# `'str'` is a new style object, so you can't raise it:"
75724,try:
75725,    raise 'str'
75726,except TypeError:
75727,    pass
75728,else:
75729,    assert False
75730,%timeit aobj.a
75731,"10000000 loops, best of 3: 66.1 ns per loop"
75732,%timeit bobj.a
75733,"10000000 loops, best of 3: 53.9 ns per loop"
75734,object
75735,super
75736,class Person():
75737,    _names_cache = {}
75738,"    def __init__(self,name):"
75739,        self.name = name
75740,"    def __new__(cls,name):"
75741,"        return cls._names_cache.setdefault(name,object.__new__(cls,name))"
75742,
75743,"ahmed1 = Person(""Ahmed"")"
75744,"ahmed2 = Person(""Ahmed"")"
75745,print ahmed1 is ahmed2
75746,print ahmed1
75747,print ahmed2
75748,
75749,
75750,>>> False
75751,<__main__.Person instance at 0xb74acf8c>
75752,<__main__.Person instance at 0xb74ac6cc>
75753,>>>
75754,class Person(object):
75755,    _names_cache = {}
75756,"    def __init__(self,name):"
75757,        self.name = name
75758,"    def __new__(cls,name):"
75759,"        return cls._names_cache.setdefault(name,object.__new__(cls,name))"
75760,
75761,"ahmed1 = Person(""Ahmed"")"
75762,"ahmed2 = Person(""Ahmed"")"
75763,print ahmed2 is ahmed1
75764,print ahmed1
75765,print ahmed2
75766,
75767,>>> True
75768,<__main__.Person object at 0xb74ac66c>
75769,<__main__.Person object at 0xb74ac66c>
75770,>>>
75771,_names_cache
75772,Person.__new__
75773,__new__()
75774,if
75775,.setdefault()
75776,__new__
75777,__spam__
75778,__init__
75779,__new__
75780,__init__
75781,object
75782,class Classname(object):
75783,class Classname:
75784,"super(Foo, self)"
75785,Foo
75786,self
75787,"super(type[, object-or-type])"
75788,super()
75789,string1 = 'Hello'
75790,string2 = 'hello'
75791,
75792,if string1.lower() == string2.lower():
75793,"    print(""The strings are the same (case insensitive)"")"
75794,else:
75795,"    print(""The strings are NOT the same (case insensitive)"")"
75796,string1 = 'Hello'
75797,string2 = 'hello'
75798,
75799,if string1.casefold() == string2.casefold():
75800,"    print(""The strings are the same (case insensitive)"")"
75801,else:
75802,"    print(""The strings are NOT the same (case insensitive)"")"
75803,Σίσυφος
75804,ΣΊΣΥΦΟΣ
75805,'ß'.lower() == 'SS'.lower()
75806,text.lower() != text.upper().lower()
75807,"""ß"""
75808,"""ß"".lower()"
75809,#>>> 'ß'
75810,
75811,"""ß"".upper().lower()"
75812,#>>> 'ss'
75813,"""BUSSE"""
75814,"""Buße"""
75815,"""BUSSE"""
75816,"""BUẞE"""
75817,casefold
75818,lower
75819,casefold
75820,.upper().lower()
75821,"""ê"" == ""ê"""
75822,"""ê"" == ""ê"""
75823,#>>> False
75824,import unicodedata
75825,
75826,"[unicodedata.name(char) for char in ""ê""]"
75827,#>>> ['LATIN SMALL LETTER E WITH CIRCUMFLEX']
75828,
75829,"[unicodedata.name(char) for char in ""ê""]"
75830,"#>>> ['LATIN SMALL LETTER E', 'COMBINING CIRCUMFLEX ACCENT']"
75831,unicodedata.normalize
75832,"unicodedata.normalize(""NFKD"", ""ê"") == unicodedata.normalize(""NFKD"", ""ê"")"
75833,#>>> True
75834,import unicodedata
75835,
75836,def normalize_caseless(text):
75837,"    return unicodedata.normalize(""NFKD"", text.casefold())"
75838,
75839,"def caseless_equal(left, right):"
75840,    return normalize_caseless(left) == normalize_caseless(right)
75841,x.casefold() == y.casefold()
75842,x == y
75843,NFD(toCasefold(NFD(str)))
75844,NFKD(toCasefold(NFKD(toCasefold(NFD(X)))))
75845,NFD
75846,.lower()
75847,string1.lower() == string2.lower()
75848,unicode.txt
75849,Σίσυφος
75850,ΣΊΣΥΦΟΣ
75851,">>> utf8_bytes = open(""unicode.txt"", 'r').read()"
75852,>>> print repr(utf8_bytes)
75853,'\xce\xa3\xce\xaf\xcf\x83\xcf\x85\xcf\x86\xce\xbf\xcf\x82\n\xce\xa3\xce\x8a\xce\xa3\xce\xa5\xce\xa6\xce\x9f\xce\xa3\n'
75854,>>> u = utf8_bytes.decode('utf8')
75855,>>> print u
75856,Σίσυφος
75857,ΣΊΣΥΦΟΣ
75858,
75859,">>> first, second = u.splitlines()"
75860,>>> print first.lower()
75861,σίσυφος
75862,>>> print second.lower()
75863,σίσυφοσ
75864,>>> first.lower() == second.lower()
75865,False
75866,>>> first.upper() == second.upper()
75867,True
75868,.lower()
75869,">>> s = open('unicode.txt', encoding='utf8').read()"
75870,>>> print(s)
75871,Σίσυφος
75872,ΣΊΣΥΦΟΣ
75873,
75874,">>> first, second = s.splitlines()"
75875,>>> print(first.lower())
75876,σίσυφος
75877,>>> print(second.lower())
75878,σίσυφος
75879,>>> first.lower() == second.lower()
75880,True
75881,>>> first.upper() == second.upper()
75882,True
75883,X.casefold() == Y.casefold()
75884,'å'
75885,'å'
75886,import unicodedata
75887,
75888,def NFD(text):
75889,"    return unicodedata.normalize('NFD', text)"
75890,
75891,def canonical_caseless(text):
75892,    return NFD(NFD(text).casefold())
75893,NFD()
75894,>>> 'å'.casefold() == 'å'.casefold()
75895,False
75896,>>> canonical_caseless('å') == canonical_caseless('å')
75897,True
75898,'㎒'
75899,casefold()
75900,canonical_caseless('LİMANI') == canonical_caseless('limanı')
75901,True
75902,False
75903,import re
75904,"if re.search('mandy', 'Mandy Pande', re.IGNORECASE):"
75905,# is True
75906,"In [42]: if re.search(""ê"",""ê"", re.IGNORECASE):"
75907,....:        print(1)
75908,....:
75909,1
75910,"In [36]: ""ß"".lower()"
75911,Out[36]: 'ß'
75912,"In [37]: ""ß"".upper()"
75913,Out[37]: 'SS'
75914,"In [38]: ""ß"".upper().lower()"
75915,Out[38]: 'ss'
75916,"In [39]: if re.search(""ß"",""ßß"", re.IGNORECASE):"
75917,....:        print(1)
75918,....:
75919,1
75920,"In [40]: if re.search(""SS"",""ßß"", re.IGNORECASE):"
75921,....:        print(1)
75922,....:
75923,"In [41]: if re.search(""ß"",""SS"", re.IGNORECASE):"
75924,....:        print(1)
75925,....:
75926,ß
75927,SS
75928,"firstString = ""Hi EVERYONE"""
75929,"secondString = ""Hi everyone"""
75930,
75931,if firstString.casefold() == secondString.casefold():
75932,    print('The strings are equal.')
75933,else:
75934,    print('The strings are not equal.')
75935,The strings are equal.
75936,">>> ""hello"".upper() == ""HELLO"".upper()"
75937,True
75938,>>> 
75939,string.lower()
75940,Σίσυφος
75941,ΣΊΣΥΦΟΣ
75942,from pathlib import Path
75943,
75944,
75945,class CaseInsitiveString(str):
75946,"   def __eq__(self, __o: str) -> bool:"
75947,      return self.casefold() == __o.casefold()
75948,
75949,"GZ = CaseInsitiveString("".gz"")"
75950,"ZIP = CaseInsitiveString("".zip"")"
75951,"TAR = CaseInsitiveString("".tar"")"
75952,
75953,"path = Path(""/tmp/ALL_CAPS.TAR.GZ"")"
75954,
75955,"GZ in path.suffixes, ZIP in path.suffixes, TAR in path.suffixes, TAR == "".tAr"""
75956,
75957,"# (True, False, True, True)"
75958,"data['Column_name'].str.contains('abcd', case=False)"
75959,"def search_specificword(key, stng):"
75960,    key = key.lower()
75961,    stng = stng.lower()
75962,    flag_present = False
75963,"    if stng.startswith(key+"" ""):"
75964,        flag_present = True
75965,"    symb = [',','.']"
75966,    for i in symb:
75967,"        if stng.find("" ""+key+i) != -1:"
75968,            flag_present = True
75969,    if key == stng:
75970,        flag_present = True
75971,"    if stng.endswith("" ""+key):"
75972,        flag_present = True
75973,"    if stng.find("" ""+key+"" "") != -1:"
75974,        flag_present = True
75975,    print(flag_present)
75976,    return flag_present
75977,"def insenStringCompare(s1, s2):"
75978,"    """""" Method that takes two strings and returns True or False, based"
75979,"        on if they are equal, regardless of case."""""""
75980,    try:
75981,        return s1.lower() == s2.lower()
75982,    except AttributeError:
75983,"        print ""Please only pass strings into this method."""
75984,"        print ""You passed a %s and %s"" % (s1.__class__, s2.__class__)"
75985,    import re as yes
75986,
75987,    def bar_or_spam():
75988,
75989,"        message = raw_input(""\nEnter FoO for BaR or SpaM for EgGs (NCS): "") "
75990,
75991,"        message_in_coconut = yes.compile(r'foo*|spam*',  yes.I)"
75992,
75993,        lost_n_found = message_in_coconut.search(message).group()
75994,
75995,        if lost_n_found != None:
75996,            return lost_n_found.lower()
75997,        else:
75998,"            print (""Make tea not love"")"
75999,            return
76000,
76001,    whatz_for_breakfast = bar_or_spam()
76002,
76003,    if whatz_for_breakfast == foo:
76004,"        print (""BaR"")"
76005,
76006,    elif whatz_for_breakfast == spam:
76007,"        print (""EgGs"")"
76008,"{""text"":""lalala""}"
76009,"@app.route('/api/add_message/<uuid>', methods=['GET', 'POST'])"
76010,def add_message(uuid):
76011,    content = request.json
76012,    print content
76013,    return uuid
76014,None
76015,"{""text"":""lalala""}"
76016,.json
76017,request.get_json()
76018,None
76019,application/json
76020,.json
76021,.get_json()
76022,None
76023,Request
76024,is_json()
76025,None
76026,request.get_json()
76027,force=True
76028,import requests
76029,"res = requests.post('http://localhost:5000/api/add_message/1234', json={""mytext"":""lalala""})"
76030,if res.ok:
76031,    print(res.json())
76032,"from flask import Flask, request, jsonify"
76033,app = Flask(__name__)
76034,
76035,"@app.route('/api/add_message/<uuid>', methods=['GET', 'POST'])"
76036,def add_message(uuid):
76037,    content = request.json
76038,    print(content['mytext'])
76039,"    return jsonify({""uuid"":uuid})"
76040,
76041,if __name__ == '__main__':
76042,"    app.run(host= '0.0.0.0',debug=True)"
76043,"@app.route('/api/add_message/<uuid>', methods=['GET', 'POST'])"
76044,def add_message(uuid):
76045,    content = request.get_json(silent=True)
76046,    # print(content) # Do your processing
76047,    return uuid
76048,silent=True
76049,get_json
76050,False
76051,silent=False
76052,force=True
76053,request.headers.get('Content-Type') == 'application/json'
76054,False
76055,force=False
76056,Content-Type
76057,silent=True
76058,silent=True
76059,False
76060,application/json
76061,request.json
76062,"from flask import Flask, request, jsonify"
76063,
76064,app = Flask(__name__)
76065,
76066,
76067,"@app.route('/echo', methods=['POST'])"
76068,def hello():
76069,   return jsonify(request.json)
76070,"response = request.post('http://127.0.0.1:5000/hello', json={""foo"": ""bar""})"
76071,response.json()
76072,{'foo': 'bar'}
76073,dict
76074,JSON.stringify
76075,"    var dict = {username : ""username"" , password:""password""};"
76076,
76077,    $.ajax({
76078,"        type: ""POST"", "
76079,"        url: ""http://127.0.0.1:5000/"", //localhost Flask"
76080,"        data : JSON.stringify(dict),"
76081,"        contentType: ""application/json"","
76082,    });
76083,from flask import Flask
76084,from flask import request
76085,import json
76086,
76087,app = Flask(__name__)
76088,
76089,"@app.route(""/"",  methods = ['POST'])"
76090,def hello():
76091,    print(request.get_json())
76092,"    return json.dumps({'success':True}), 200, {'ContentType':'application/json'} "
76093,
76094,"if __name__ == ""__main__"":"
76095,    app.run()
76096,"const foo = {hello: ""world""}"
76097,request.json
76098,request.get_json()
76099,Content-type: application/json
76100,data = json.loads(request.data)
76101,force=True
76102,request.get_json(force=True)
76103,"from flask import Flask, jsonify, request"
76104,app = Flask(__name__)
76105,
76106,"@app.route('/service', methods=['POST'])"
76107,def service():
76108,    data = json.loads(request.data)
76109,"    text = data.get(""text"",None)"
76110,    if text is None:
76111,"        return jsonify({""message"":""text not found""})"
76112,    else:
76113,        return jsonify(data)
76114,
76115,if __name__ == '__main__':
76116,"    app.run(host= '0.0.0.0',debug=True)"
76117,"@app.route('/api/add_message/<uuid>', methods=['GET', 'POST'])"
76118,def add_message(uuid):
76119,    content = request.json
76120,    print content['uuid']
76121,    # Return data as JSON
76122,    return jsonify(content)
76123,"@app.route('/api/add_message/<uuid>', methods=['GET', 'POST'])"
76124,def add_message(uuid):
76125,  content = request.json['text']
76126,  print content
76127,  return uuid
76128,"from flask import app, request, Flask, jsonify"
76129,
76130,
76131,"@app.route('/api/add_message/<uuid>', methods=['GET', 'POST'])"
76132,def add_message(uuid):
76133,    
76134,    # Check if the request method is POST
76135,    if request.method == 'POST':
76136,        # content will return eather parse data as JSON
76137,        # Or None incase there is no data
76138,        content = request.get_json()
76139,        print(content)
76140,        # The content could be displayed in html page if serialized as json
76141,        return jsonify(content) # Return null if there is content
76142,
76143,    # if it is only get request then just return uuid
76144,    return uuid
76145,force
76146,True
76147,get_json()
76148,request.get_json(force = True)
76149,eval()
76150,eval()
76151,datamap = input('Provide some data here: ')
76152,datamap
76153,eval()
76154,datamap = eval(input('Provide some data here: ')
76155,"if not isinstance(datamap, dict):"
76156,    return
76157,datamap
76158,ast
76159,.literal_eval()
76160,datamap = eval(input('Provide some data here: '))
76161,eval
76162,ast.literal_eval
76163,ast.literal_eval
76164,eval
76165,"ast.literal_eval(""1 & 1"")"
76166,"eval(""1 & 1"")"
76167,ast.literal_eval
76168,&
76169,literal_eval
76170,ast.literal_eval()
76171,None
76172,__import__('os').system('rm -rf /a-path-you-really-care-about')
76173,ast.literal_eval()
76174,eval()
76175,ast.literal_eval()
76176,"eval(expression, globals=None, locals=None)"
76177,import ast
76178,ast.literal_eval(node_or_string)
76179,# python 2.x - doesn't accept operators in string format
76180,import ast
76181,"ast.literal_eval('[1, 2, 3]')  # output: [1, 2, 3]"
76182,ast.literal_eval('1+1') # output: ValueError: malformed string
76183,
76184,
76185,# python 3.0 -3.6
76186,import ast
76187,"ast.literal_eval(""1+1"") # output : 2"
76188,"ast.literal_eval(""{'a': 2, 'b': 3, 3:'xyz'}"") # output : {'a': 2, 'b': 3, 3:'xyz'}"
76189,# type dictionary
76190,"ast.literal_eval("""",{}) # output : Syntax Error required only one parameter"
76191,"ast.literal_eval(""__import__('os').system('rm -rf /')"") # output : error"
76192,
76193,"eval(""__import__('os').system('rm -rf /')"") "
76194,# output : start deleting all the files on your computer.
76195,# restricting using global and local variables
76196,"eval(""__import__('os').system('rm -rf /')"",{'__builtins__':{}},{})"
76197,# output : Error due to blocked imports by passing  '__builtins__':{} in global
76198,
76199,# But still eval is not safe. we can access and break the code as given below
76200,"s = """""""
76201,(lambda fc=(
76202,lambda n: [
76203,    c for c in 
76204,        ().__class__.__bases__[0].__subclasses__() 
76205,        if c.__name__ == n
76206,    ][0]
76207,):
76208,"fc(""function"")("
76209,"    fc(""code"")("
76210,"        0,0,0,0,""KABOOM"",(),(),(),"""","""",0,"""""
76211,"    ),{}"
76212,)()
76213,)()
76214,""""""""
76215,"eval(s, {'__builtins__':{}})"
76216,().__class__.__bases__[0]
76217,enter code here
76218,code
76219,function
76220,CPython
76221,"ast.literal_eval(""1+1"")"
76222,KABOOM
76223,KABOOM
76224,KABOOM
76225,eval(input(...))
76226,eval
76227,eval
76228,ast.literal_eval
76229,__import__('os').system('rm -rf /a-path-you-really-care-about')
76230,"import ast, operator, math"
76231,import logging
76232,
76233,logger = logging.getLogger(__file__)
76234,
76235,def safe_eval(s):
76236,
76237,"    def checkmath(x, *args):"
76238,"        if x not in [x for x in dir(math) if not ""__"" in x]:"
76239,"            raise SyntaxError(f""Unknown func {x}()"")"
76240,"        fun = getattr(math, x)"
76241,        return fun(*args)
76242,
76243,    binOps = {
76244,"        ast.Add: operator.add,"
76245,"        ast.Sub: operator.sub,"
76246,"        ast.Mult: operator.mul,"
76247,"        ast.Div: operator.truediv,"
76248,"        ast.Mod: operator.mod,"
76249,"        ast.Pow: operator.pow,"
76250,"        ast.Call: checkmath,"
76251,"        ast.BinOp: ast.BinOp,"
76252,    }
76253,
76254,    unOps = {
76255,"        ast.USub: operator.neg,"
76256,"        ast.UAdd: operator.pos,"
76257,"        ast.UnaryOp: ast.UnaryOp,"
76258,    }
76259,
76260,    ops = tuple(binOps) + tuple(unOps)
76261,
76262,"    tree = ast.parse(s, mode='eval')"
76263,
76264,    def _eval(node):
76265,"        if isinstance(node, ast.Expression):"
76266,"            logger.debug(""Expr"")"
76267,            return _eval(node.body)
76268,"        elif isinstance(node, ast.Str):"
76269,"            logger.debug(""Str"")"
76270,            return node.s
76271,"        elif isinstance(node, ast.Num):"
76272,"            logger.debug(""Num"")"
76273,            return node.value
76274,"        elif isinstance(node, ast.Constant):"
76275,"            logger.info(""Const"")"
76276,            return node.value
76277,"        elif isinstance(node, ast.BinOp):"
76278,"            logger.debug(""BinOp"")"
76279,"            if isinstance(node.left, ops):"
76280,                left = _eval(node.left)
76281,            else:
76282,                left = node.left.value
76283,"            if isinstance(node.right, ops):"
76284,                right = _eval(node.right)
76285,            else:
76286,                right = node.right.value
76287,"            return binOps[type(node.op)](left, right)"
76288,"        elif isinstance(node, ast.UnaryOp):"
76289,"            logger.debug(""UpOp"")"
76290,"            if isinstance(node.operand, ops):"
76291,                operand = _eval(node.operand)
76292,            else:
76293,                operand = node.operand.value
76294,            return unOps[type(node.op)](operand)
76295,"        elif isinstance(node, ast.Call):"
76296,            args = [_eval(x) for x in node.args]
